method,setting,tol,n,k,time,iterations,converges,converges_count,final_score,norm_gradient,flag,flags,paths
Truncated Newton Random Points,fd_grad_hess,1e-06,2,4,0.01594200134277344,7.4,True,5,0.12575328961517734,2.24600404341535e-08,-,"['-', '-', '-', '-', '-']","[[[-1.1992655974506592, 0.4795492244242965], [-0.8523408150560912, -0.23101356000959827], [-0.6449173528238372, -0.5849145763452381], [-0.5079640578949893, -0.42575447735767413], [-0.45760896544440977, -0.3887220817009868], [-0.4533196359523635, -0.38542914528693917], [-0.4532892620856875, -0.3854050505038875]], [[-0.047306680932592826, 1.4123764559399103], [0.31941360150835285, 1.3316574814892104], [0.722252007185298, 1.5191773483863718], [0.8178552665543121, 1.3916045220993778], [0.9458585019393584, 1.334845437587432], [0.9712388872565382, 1.3103128793012522], [0.9742514212658319, 1.307345592109531], [0.9742948164905367, 1.3073021723390787]], [[0.6189467846433785, 1.8983796899974097], [0.5903550405637807, 1.6146424208971653], [0.7502540857609417, 1.444041333314956], [0.9141981131902444, 1.3822762542175184], [0.9056185595808157, 1.3499397653196417], [0.9673899106425583, 1.314765896936788], [0.9740413815477565, 1.3075527487413845], [0.9742944120056868, 1.3073025716991888], [0.9742948500166468, 1.3073021400383598]], [[-1.1480135337617932, 1.616750885765133], [-0.606984544879362, 0.9102348736372005], [-0.3511077293541472, 0.546962055823643], [-0.20910670670221101, 0.21542747584359534], [-0.14185232800736033, -0.07938499839720253], [-0.6089618305531129, -0.5235702455656173], [-0.4774236114933579, -0.43378877269095756], [-0.48093001549947434, -0.40416106685458003], [-0.45444104139181435, -0.38623510637665337], [-0.4532913189840789, -0.3854065954737201], [-0.4532892633888939, -0.385405051694601]], [[0.03760732116428933, -0.8779941203296668], [-0.6250661678977335, -0.6211750499693771], [-0.5737564736927384, -0.4566270002394689], [-0.47093716867663765, -0.396903129068769], [-0.4537657150373822, -0.38573853872904584], [-0.45328958605041686, -0.3854052859703821], [-0.4532892635545153, -0.38540505183524043]]]"
Truncated Newton Random Points,fd_grad_hess,1e-06,2,8,0.013526678085327148,10.0,True,5,0.18862993442281056,3.0166836464063084e-07,-,"['-', '-', '-', '-', '-']","[[[-1.1992655974506592, 0.4795492244242965], [-0.7510786950223932, 0.33353432272386513], [-0.41876853129029, 0.22929422752702472], [-0.2620764368212488, -0.11368273084139835], [-0.440095555801741, -0.4207549374046781], [-0.46323322385303406, -0.39606937877051407], [-0.4551135750622709, -0.3850785122466313], [-0.45381356157266844, -0.38597326365050566], [-0.45328998880809085, -0.3854059719667876], [-0.45328926358798066, -0.38540505186421353]], [[-0.047306680932592826, 1.4123764559399103], [1.174605554617348, 1.4147665513023249], [1.054660401853686, 1.3087940140519003], [1.0072798548508917, 1.2829731344537942], [0.9669836375854259, 1.3136306331883634], [0.971325278445669, 1.309022502435286], [0.9746877150270676, 1.3070160524116985], [0.9743785371482274, 1.3072460488802518], [0.9742933298845715, 1.3073007272095925], [0.9742944415094598, 1.307302452564833]], [[0.6189467846433785, 1.8983796899974097], [0.5973406904717878, 1.561407174973187], [0.9423083970033698, 1.501056736855045], [0.8798175528515512, 1.3916049585637074], [0.9383323118086344, 1.332589848998136], [0.9726503762327657, 1.308649073130565], [0.9736314968241051, 1.3077008604838707], [0.9740599982324146, 1.3074208705523975], [0.9741580826062832, 1.307381697519254], [0.9742255485219616, 1.3073440066619684], [0.9742827801434596, 1.3073166447128053], [0.97428999908207, 1.307305080820187], [0.9742947454398475, 1.3073024145433252], [0.9742946578420869, 1.307302225247974]], [[-1.1480135337617932, 1.616750885765133], [0.08769515266611516, 1.1657044643390482], [0.12377792251934236, 1.3758083170055353], [1.3243149359824078, 1.4392835018002736], [1.097532563363754, 1.2920931797383068], [1.0434193690508065, 1.2542248128567188], [0.9474079637696025, 1.3366109174492609], [0.9655990772890047, 1.317123712678333], [0.975574901262307, 1.3063433629460577], [0.9747985813274577, 1.3070019470980325], [0.974388942060759, 1.3072451381170669], [0.9743035567210203, 1.307290130964112], [0.9742938674958967, 1.3073028177309507], [0.9742949924934882, 1.3073020318346513]], [[0.03760732116428933, -0.8779941203296668], [-0.8846368923232333, -0.873119375594281], [-0.6306820589345323, -0.5358325707383704], [-0.4804029581193447, -0.42583492057158345], [-0.4554878361936128, -0.3886664646917174], [-0.4533232318145924, -0.3854554988447588], [-0.453289268663675, -0.3854050594912335]]]"
